x0,x1,y
-5.3752883636514035,-8.064127519465071,0
0.33872157933696606,-0.6002393637391014,1
-1.5139272125712344,-2.2665691470532727,1
9.457551038498686,-0.7718508618695757,0
-1.2901305473160163,2.0474913968292876,1
-2.9336634057841,9.742746199151812,0
0.9670285814369439,-10.114805135687384,0
-2.1015367494731145,1.388441654546257,1
-3.332772536409005,-9.186886810508007,0
0.6534716731101264,1.6327566848401387,1
5.465963450839174,7.107561231826278,0
-4.391278010239051,-8.08615876540839,0
-9.814983282392038,-4.368750720676606,0
-0.2584616166455821,-2.293844336258272,1
8.988751889835392,2.005241720516803,0
-1.6375794956091734,10.682555448806252,0
-2.765197783081698,-1.0301378450094294,1
-2.569105067296717,-10.0863531327646,0
2.1065276647781572,0.05543421202635408,1
10.686604354727503,0.3806415528747223,0
6.564088895750535,-8.22883501468194,0
-2.6545919872930757,2.2990352301112353,1
-8.478545531998146,-7.352287413585574,0
-0.9710766676219573,-2.017141797726924,1
5.134788006018973,-6.882289215071642,0
-1.3116182275337565,-0.7058736942249002,1
-8.016018599456364,6.471640063755678,0
9.309111587523809,1.767312240968818,0
0.1462582033186552,1.2416519058180715,1
-10.632675866669736,-1.0188585704807345,0
6.371594300273925,-8.206273882783837,0
-4.021808396987654,1.8762762347222903,1
-1.0740480054359034,-0.7324406483719275,1
0.7221637145887039,2.9505906166188933,1
-4.253561308503188,9.51890907635913,0
-8.334939640361071,8.056616348969586,0
-8.820746998416748,4.392016173314469,0
5.98503109359494,-7.982137814765382,0
10.205466821440845,-7.189086359251312,0
1.8630634200531424,1.0740698444464387,1
-9.902275032285143,0.5829536797532904,0
-1.9404755148144535,-0.9047920916498611,1
8.51634565555157,3.5319438254754343,0
9.876901558528747,-0.3660706132155675,0
-1.3247408471742457,-0.2725031607515246,1
-2.587590807045798,8.574429507347222,0
2.0628673645475097,-1.6175106929890901,1
-0.44657048974890123,3.0531204871665385,1
1.3600730628918056,-10.416509364151135,0
0.6332030223194669,1.8158356433249614,1
0.14604517534644965,1.7042367368162523,1
-1.9354395479528939,-9.930177783578063,0
-2.6841788900091705,-0.43823035938262817,1
6.403586894253709,-8.792465206752428,0
-2.7753892479407485,0.8632782534592532,1
-1.8463228671678458,1.1850699073402158,1
